A_bytes = [0, 126, 129, 129, 129, 126, 129, 129, 129, 126, 0]
B_bytes = [0, 255, 137, 137, 137, 126, 137, 137, 137, 255, 0]
C_bytes = [0, 62, 65, 129, 129, 128, 129, 129, 65, 62, 0]
D_bytes = [0, 254, 145, 137, 137, 137, 137, 137, 145, 254, 0]
E_bytes = [0, 255, 129, 129, 129, 126, 129, 129, 129, 255, 0]
F_bytes = [0, 255, 129, 129, 129, 126, 129, 129, 129, 129, 0]
G_bytes = [0, 62, 65, 129, 129, 128, 133, 133, 65, 62, 0]
H_bytes = [0, 129, 129, 129, 129, 126, 129, 129, 129, 129, 0]
I_bytes = [0, 62, 8, 8, 8, 8, 8, 8, 8, 62, 0]
J_bytes = [0, 2, 1, 1, 1, 1, 129, 129, 65, 62, 0]
K_bytes = [0, 129, 133, 137, 145, 162, 145, 137, 133, 129, 0]
L_bytes = [0, 129, 129, 129, 129, 129, 129, 129, 129, 255, 0]
M_bytes = [0, 129, 195, 165, 165, 153, 129, 129, 129, 129, 0]
N_bytes = [0, 129, 193, 161, 145, 137, 133, 131, 129, 129, 0]
O_bytes = [0, 62, 65, 129, 129, 129, 129, 129, 65, 62, 0]
P_bytes = [0, 254, 145, 145, 145, 254, 128, 128, 128, 128, 0]
Q_bytes = [0, 62, 65, 129, 129, 129, 145, 145, 73, 190, 128]
R_bytes = [0, 254, 145, 145, 145, 254, 136, 137, 133, 129, 0]
S_bytes = [0, 62, 65, 128, 128, 62, 1, 1, 129, 62, 0]
T_bytes = [0, 255, 8, 8, 8, 8, 8, 8, 8, 8, 0]
U_bytes = [0, 129, 129, 129, 129, 129, 129, 129, 65, 62, 0]
V_bytes = [0, 129, 129, 129, 129, 66, 66, 36, 24, 24, 0]
W_bytes = [0, 129, 129, 129, 153, 165, 165, 165, 66, 66, 0]
X_bytes = [0, 129, 66, 36, 24, 24, 36, 66, 129, 129, 0]
Y_bytes = [0, 129, 66, 36, 24, 24, 24, 24, 24, 60, 0]
Z_bytes = [0, 255, 2, 4, 8, 16, 32, 64, 128, 255, 0]
a_bytes = [0, 0, 30, 33, 65, 65, 65, 65, 63, 0, 0]
b_bytes = [0, 192, 192, 224, 208, 200, 200, 200, 248, 0, 0]
c_bytes = [0, 0, 60, 66, 128, 128, 128, 66, 60, 0, 0]
d_bytes = [0, 28, 12, 12, 12, 12, 140, 204, 120, 0, 0]
e_bytes = [0, 0, 60, 66, 126, 128, 128, 66, 60, 0, 0]
f_bytes = [0, 14, 17, 16, 60, 16, 16, 16, 40, 0, 0]
g_bytes = [0, 0, 60, 66, 66, 66, 62, 2, 60, 66, 60]
h_bytes = [0, 192, 192, 224, 208, 200, 200, 200, 200, 0, 0]
i_bytes = [0, 24, 0, 56, 24, 24, 24, 24, 60, 0, 0]
j_bytes = [0, 6, 0, 14, 6, 6, 6, 70, 58, 0, 0]
k_bytes = [0, 192, 192, 200, 208, 240, 208, 200, 196, 0, 0]
l_bytes = [0, 56, 24, 24, 24, 24, 24, 24, 60, 0, 0]
m_bytes = [0, 0, 198, 255, 146, 146, 146, 146, 146, 0, 0]
n_bytes = [0, 0, 216, 236, 212, 212, 204, 204, 204, 0, 0]
o_bytes = [0, 0, 56, 68, 130, 130, 130, 68, 56, 0, 0]
p_bytes = [0, 240, 104, 100, 100, 120, 96, 96, 240, 0, 0]
q_bytes = [0, 0, 60, 66, 66, 66, 62, 2, 6, 0, 0]
r_bytes = [0, 0, 216, 236, 212, 212, 192, 192, 192, 0, 0]
s_bytes = [0, 0, 126, 128, 124, 2, 2, 130, 124, 0, 0]
t_bytes = [0, 16, 16, 60, 16, 16, 16, 17, 14, 0, 0]
u_bytes = [0, 0, 68, 68, 68, 68, 60, 0, 0, 0, 0]
v_bytes = [0, 0, 68, 68, 68, 40, 16, 0, 0, 0, 0]
w_bytes = [0, 0, 146, 146, 146, 146, 146, 84, 40, 0, 0]
x_bytes = [0, 0, 132, 72, 48, 48, 72, 132, 0, 0, 0]
y_bytes = [0, 0, 68, 68, 68, 60, 4, 4, 24, 0, 0]
z_bytes = [0, 0, 126, 64, 32, 16, 8, 4, 126, 0, 0]
!_bytes = [0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0]
"_bytes = [0, 0, 48, 48, 0, 0, 48, 48, 0, 0, 0]
#_bytes = [0, 36, 126, 36, 126, 36, 0, 0, 0, 0, 0]
$_bytes = [0, 16, 40, 68, 40, 16, 0, 0, 0, 0, 0]
%_bytes = [0, 66, 36, 16, 8, 68, 66, 0, 0, 0, 0]
&_bytes = [0, 24, 36, 24, 76, 132, 116, 0, 0, 0, 0]
'_bytes = [0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0]
